box_code,box_version,engine_name,cboot_version,asw_version,cal_version,ecm3_address_start,ecm3_address_end
5N0906259,0003,R4 2.0l TFS ,SC8I0S00,SC8I0S50,SC800S50,55724,66096
06K906071BB,4878,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071J,7958,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
5G0906259L,0002,2.0l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
4H2907551A,0005,3.0l V6 TFSI,SG150F0B,SG150F10,SG100F10,47512,54220
06K906071P,9061,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K997072D,3311,R4 1.8l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
760906259B,0005,R4 2.0l TFSI,SCB60T00,SCB60W49,SCB00W49,58488,71264
4M0906259L,0002,R4 2.0l TFSI,SCB50S00,SCB50S56,SCB00S56,55840,67184
3G0906264A,0002,1.8l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
8V0906264,0001,1.8l R4 TFSI,SC1Q0B30,SC1Q0B30,SC100B30,47652,52528
4KD906259,0009,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
4H2907551D,0009,3.0l V6 TFSI,SG160G03,SG160H10,SG100H10,47728,54504
5G0906259T,0003,R4 2.0l TFS ,SCG50600,SCG50AE0,SCG00AE0,60140,73072
06K906071AD,9063,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K906071B,8443,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
3VD906264A,0003,R4 1.8l TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
06K906071S,9056,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
8W0906259P,0002,R4 2.0l TFSI,SCB60T00,SCB60W48,SCB00W48,58444,71208
80A906259A,0004,2.0l R4 TFSI,SCB50S00,SCB50S40,SCB00S40,55692,67012
8V0906259N,0001,2.0l R4 TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
4K0906259,0005,R4 2.0l TFSI,SCB60T00,SCB60W47,SCB00W47,58444,71208
06K906071J,8103,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
06K997072G,4887,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071T,8113,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
06K906071C,9065,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K997072,3306,R4 1.8l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
8V0906264,0002,1.8l R4 TFSI,SC1V0C20,SC1V0C25,SC100C25,48668,53700
06K906071D,9363,R4 1.8l TFS ,SC890H00,SC890H55,SC800H55,52640,60492
06K997072A,4881,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
3CN906259C,0002,R4 2.0l TFS ,SCG50600,SCG50AB0,SCG00AB0,60140,73072
06K906071AH,4871,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
8V0906264D,0003,1.8l R4 TFSI,SC890H00,SC890H62,SC800H62,52472,60324
5G0906259,0009,2.0l R4 TFSI,SC880F50,SC880F90,SC800F90,51708,59480
8V0906264,0006,1.8l R4 TFSI,SC1Y0C60,SC1Y0C66,SC100C66,49124,54216
8U0906259,0007,2.0l R4 TFSI,SC8F0H70,SC8F0H82,SC800H82,53208,61424
8S0906259C,0004,2.0l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
06K906071N,9062,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
80A906259,0004,2.0l R4 TFSI,SCB50S00,SCB50S40,SCB00S40,55692,67012
5NA906259A,0004,R4 2.0l TFS ,SCG50600,SCG50A10,SCG00A10,60096,72936
06K906071AF,4869,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
5G0906259A,0006,2.0l R4 TFSI,SC890H00,SC890H64,SC800H64,52484,60336
8V0906264,0007,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC5,SC100CC5,49948,57376
06K906071AC,8446,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
5NG906264,0002,R4 1.8l TFS ,SC8E0L20,SC8E0O30,SC800O30,55328,65620
8V0906259H,0002,2.0l R4 TFSI,SC8E0L20,SC8E0O20,SC800O20,55112,65400
5G0906259J,0002,2.0l R4 TFSI,SC8E0L20,SC8E0O30,SC800O30,55328,65620
3G0906259F,0004,R4 2.0l TFS ,SCG40500,SCG40510,SCG00510,58228,69564
8V0906264D,0004,1.8l R4 TFSI,SC890H00,SC890H62,SC800H62,52472,60324
5G0906259G,0003,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
80D906259,0009,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
06K906071BC,3069,R4 2.0l TFS ,SC8E0L20,SC8E0V82,SC800V82,55372,65696
5G0906259A,0004,2.0l R4 TFSI,SC890H00,SC890H64,SC800H64,52484,60336
8V0906264B,0003,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC5,SC100CC5,49948,57376
06K906071D,9012,R4 1.8l TFS ,SC890H00,SC890H55,SC800H55,52640,60492
3CN906259E,0002,R4 2.0l TFS ,SCG50600,SCG50AE0,SCG00AE0,60140,73072
06K906071BQ,4836,R4 1.8l TFS ,SC8E0L20,SC8E0V82,SC800V82,55372,65696
8U0906259,0005,2.0l R4 TFSI,SC8F0H70,SC8F0H82,SC800H82,53208,61424
8V0906264B,0002,1.8l R4 TFSI,SC1Y0C60,SC1Y0CB6,SC100CB6,49668,57096
06K906071AB,8445,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
06K906071AA,9052,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
3GD906259B,0003,R4 2.0l TFS ,SCG50600,SCG50910,SCG00910,59504,71368
8V0906259E,0002,2.0l R4 TFSI,SC8C0L00,SC8C0L09,SC800L09,54776,63620
5G0906259G,0002,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
06K906071CB,4837,R4 1.8l TFS ,SC8E0L20,SC8E0V82,SC800V82,55372,65696
8V0906259H,0001,2.0l R4 TFSI,SC8E0L20,SC8E0O20,SC800O20,55112,65400
06K906071AA,8115,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
8V0906264C,0006,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC7,SC100CC7,49952,57384
06K906071R,9055,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
8K0906264,0007,1.8l R4 TFSI,SC1U0890,SC1U08B0,SC1008B0,44924,49456
3CN906259,0006,R4 2.0l TFS ,SCG40500,SCG40530,SCG00530,58228,69564
8S0906259B,0002,2.0l R4 TFSI,SC8C0L00,SC8C0LB4,SC800LB4,54944,65108
4M0906259,0003,2.0l R4 TFSI,SCB40P00,SCB40Q50,SCB00Q50,55288,66272
8V0906259,0007,2.0l R4 TFSI,SC1Y0C60,SC1Y0CC6,SC100CC6,49952,57384
80A906259,0003,2.0l R4 TFSI,SCB50S00,SCB50S30,SCB00S30,55580,66900
8K0906264B,0001,1.8l R4 TFSI,SC1U0890,SC1U08F6,SC1008F6,45048,51904
8V0906259,0006,2.0l R4 TFSI,SC1Y0C60,SC1Y0CC5,SC100CC5,49948,57376
06K906071T,9053,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
8S0906259,0005,2.0l R4 TFSI,SC8C0L00,SC8C0LB6,SC800LB6,55036,65204
06K906071B,9066,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K906071K,7959,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
8K0906264,0006,1.8l R4 TFSI,SC1U0890,SC1U08A0,SC1008A0,44720,49252
8W0906259P,0003,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
3ED907115B,0006,R4 2.0l TFSI,SCG50600,SCG50A4M,SCG00A4M,60100,72940
80A906259F,0008,R4 2.0l TFSI,SCB60T00,SCB60W48,SCB00W48,58444,71208
4G0906264,0005,R4 1.8l TFSI,SC8E0L20,SC8E0L50,SC800L50,55236,65308
06K997072E,3312,R4 2.0l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
06K906071BA,4877,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
8V0906264E,0002,1.8l R4 TFSI,SC1Z0CE0,SC1Z0CE0,SC100CE0,49988,57424
8V0906259,0004,2.0l R4 TFSI,SC1Y0C60,SC1Y0CB6,SC100CB6,49668,57096
8K0906264B,0002,1.8l R4 TFSI,SC1U0890,SC1U08F7,SC1008F7,45140,52008
06K906071E,9362,R4 1.8l TFS ,SC890H00,SC890H55,SC800H55,52640,60492
8K0906264B,0003,1.8l R4 TFSI,SC1U0890,SC1U08F8,SC1008F8,45140,52012
81A906259A,0002,R4 2.0l TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K906071P,8450,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
3CN906259B,0002,R4 2.0l TFS ,SCG50600,SCG50A05,SCG00A05,59916,72756
8V0906264E,0003,1.8l R4 TFSI,SC1Z0CE0,SC1Z0CF0,SC100CF0,50040,57836
3G0906259J,0002,R4 2.0l TFS ,SCG50600,SCG50A10,SCG00A10,60096,72936
8W0906259K,0006,R4 2.0l TFSI,SCB60T00,SCB60V24,SCB00V24,56216,67820
06K906071AB,9058,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
4G0906264,0004,1.8l R4 TFSI,SC8E0L20,SC8E0L50,SC800L50,55236,65308
06K997072F,4886,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071K,7557,Simos18.2   ,SC8C0L00,SC8C0L00,SC800L00,54732,63576
8K0906264,0005,1.8l R4 TFSI,SC1I0820,SC1I0880,SC100880,44420,48992
8K0906264,0011,1.8l R4 TFSI,SC1U0890,SC1U08F8,SC1008F8,45140,52012
8V0906264C,0004,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC6,SC100CC6,49952,57384
4M0906259A,0002,2.0l R4 TFSI,SCB40P00,SCB40Q60,SCB00Q60,55288,66272
8S0906259B,0004,2.0l R4 TFSI,SC8C0L00,SC8C0LB6,SC800LB6,55036,65204
8VD906264A,0003,R4 1.8l TFS ,SC8E0L20,SC8E0O30,SC800O30,55328,65620
5G0906259K,0002,2.0l R4 TFSI,SC8E0L20,SC8E0O50,SC800O50,55360,65656
8VD906264A,0002,1.8l R4 TFSI,SC8E0L20,SC8E0O30,SC800O30,55328,65620
8V0906264H,0005,1.8l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
3G0906259G,0004,R4 2.0l TFSI,SCG50600,SCG50A05,SCG00A05,59916,72756
8S0906259B,0005,2.0l R4 TFSI,SC8C0L00,SC8C0LB6,SC800LB6,55036,65204
06K997072H,4888,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
5G0906259S,0002,2.0l R4 TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K906071BN,4893,R4 2.0l TFS ,SC8H0V8B,SC8H0VC1,SC800VC1,55520,65912
8V0906264C,0003,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC6,SC100CC6,49952,57384
5G0906259Q,0006,R4 2.0l TFSI,SCG50600,SCG50AB0,SCG00AB0,60140,73072
8V0906259,0002,2.0l R4 TFSI,SC1Y0C60,SC1Y0C91,SC100C91,49328,56440
1K8906259,0003,2.0l R4 TFSI,SC8F0H70,SC8F0H82,SC800H82,53208,61424
06K906071C,8444,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
5G0906259F,0002,2.0l R4 TFSI,SC8E0L20,SC8E0O30,SC800O30,55328,65620
80A906259A,0003,2.0l R4 TFSI,SCB50S00,SCB50S40,SCB00S40,55692,67012
5G0906259K,0001,2.0l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
06K906071E,9013,R4 1.8l TFS ,SC890H00,SC890H55,SC800H55,52640,60492
06K997072H,3316,R4 2.0l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
06K906071K,8104,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
8V0906264C,0002,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC5,SC100CC5,49948,57376
06K906071K,8448,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
5G0906259S,0003,R4 2.0l TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K997072E,4885,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071Q,9054,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
5G0906259N,0003,2.0l R4 TFSI,SCG40500,SCG40540,SCG00540,58232,69568
8V0906264K,0003,1.8l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
5G0906259E,0007,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
06K906071BE,4889,R4 1.8l TFS ,SC8H0V8B,SC8H0VC1,SC800VC1,55520,65912
5G0906259E,0006,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
06K997072C,4883,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
5G0906259C,0001,2.0l R4 TFSI,SC8C0L00,SC8C0LB5,SC800LB5,54960,65124
8VD906264,0003,1.8l R4 TFSI,SC8E0L20,SC8E0L20,SC800L20,54936,63952
4K0906259D,0007,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
5GM906264,0001,1.8l R4 TFSI,SC8F0H70,SC8F0H84,SC800H84,53360,61616
83A906259C,0002,R4 2.0l TFS ,SCG50600,SCG50AE0,SCG00AE0,60140,73072
6C0906264,0003,1.8l R4 TFSI,SC8E0L20,SC8E0L30,SC800L30,55144,64160
8V0906259A,0003,2.0l R4 TFSI,SC890H00,SC890H6G,SC800H6G,52508,60360
8K0906264A,0003,1.8l R4 TFSI,SC1U0890,SC1U08F5,SC1008F5,45032,51880
8W0906259K,0005,2.0l R4 TFSI,SCB60T00,SCB60V23,SCB00V23,56208,67812
06K906071N,8449,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
8V0906264F,0003,1.8l R4 TFSI,SC8F0H70,SC8F0H83,SC800H83,53324,61580
5G0906259E,0005,2.0l R4 TFSI,SC890H00,SC890H6G,SC800H6G,52508,60360
8W0906259C,0005,2.0l R4 TFSI,SCB40P00,SCB40Q50,SCB00Q50,55288,66272
06K997072C,3309,R4 1.8l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
06K906071J,9060,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
4K0906259,0007,R4 2.0l TFSI,SCB60T00,SCB60W4V,SCB00W4V,58444,71208
4KD906259D,0003,R4 2.0l TFSI,SCB60T00,SCB60W4M,SCB00W4M,58768,71548
5G0906259C,0002,2.0l R4 TFSI,SC8C0L00,SC8C0LB6,SC800LB6,55036,65204
06K906071L,9067,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
8K0906264,0008,1.8l R4 TFSI,SC1U0890,SC1U08F5,SC1008F5,45032,51880
8S0906259R,0003,R4 2.0l TFS ,SCG50600,SCG50AE0,SCG00AE0,60140,73072
8W0906259D,0003,2.0l R4 TFSI,SCB50S00,SCB50S30,SCB00S30,55580,66900
8W0906259,0005,2.0l R4 TFSI,SCB40P00,SCB40Q50,SCB00Q50,55288,66272
8V0906259,0008,2.0l R4 TFSI,SC1Z0CE0,SC1Z0CF0,SC100CF0,50040,57836
8V0906259J,0003,2.0l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
80A906259P,0002,R4 2.0l TFSI,SCB60T00,SCB60W4K,SCB00W4K,58496,71260
3G0906259,0004,2.0l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
3G0906259B,0002,2.0l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
8W0906259L,0003,2.0l R4 TFSI,SCB50S00,SCB50S30,SCB00S30,55580,66900
8K0906264,0009,1.8l R4 TFSI,SC1U0890,SC1U08F6,SC1008F6,45048,51904
06K906071AK,4873,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071D,7653,Simos18.2   ,SC890H00,SC890H53,SC800H53,52476,60328
8V0906259R,0003,R4 2.0l TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
81A906259,0002,2.0l R4 TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K906071C,8100,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
5G0906259H,0001,2.0l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
5G0906259E,0003,2.0l R4 TFSI,SC890H00,SC890H63,SC800H63,52472,60324
8V0906264F,0004,1.8l R4 TFSI,SC8F0H70,SC8F0H84,SC800H84,53360,61616
06K906071AT,4876,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
4H2907551E,0007,3.0l V6 TFSI,SG160G03,SG160H10,SG100H10,47728,54504
8K0906264A,0004,1.8l R4 TFSI,SC1U0890,SC1U08F6,SC1008F6,45048,51904
8S0906259J,0003,2.0l R4 TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K906071BJ,4891,R4 1.8l TFS ,SC8H0V8B,SC8H0VC1,SC800VC1,55520,65912
06K906071AC,9057,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
8V0906259A,0004,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
8V0906259R,0002,2.0l R4 TFSI,SCG50600,SCG50A10,SCG00A10,60096,72936
06K997072F,3314,R4 2.0l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
8W0906259AB,0003,R4 2.0l TFSI,SCB50S00,SCB50S56,SCB00S56,55840,67184
06K906071AJ,4872,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
3G0906264,0004,1.8l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
06K997072B,4882,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
5TD906264,0002,1.8l R4 TFSI,SC8E0L20,SC8E0O30,SC800O30,55328,65620
8V0906264J,0003,1.8l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
5G0906259Q,0006,R4 2.0l TFSI,SCG50600,SCG50AB0,SCG00AB0,60140,73072
06K906071BG,4890,R4 1.8l TFS ,SC8H0V8B,SC8H0VC1,SC800VC1,55520,65912
4M8906259,0008,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
5G0906259B,0001,2.0l R4 TFSI,SC890H00,SC890H51,SC800H51,52320,60172
5G0906259Q,0007,R4 2.0l TFS ,SCG50600,SCG50AB0,SCG00AB0,60140,73072
06K906071M,9064,R4 2.0l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K997072D,4884,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K906071AS,4875,R4 2.0l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
4H2907551B,0005,3.0l V6 TFSI,SG150F0B,SG150F10,SG100F10,47512,54220
8V0906264,0008,1.8l R4 TFSI,SC1Y0C60,SC1Y0CC6,SC100CC6,49952,57384
5TD906264,0003,R4 1.8l TFS ,SC8E0L20,SC8E0O30,SC800O30,55328,65620
5G0906259,0007,2.0l R4 TFSI,SC880F50,SC880F84,SC800F84,51584,59292
06K906071BL,4892,R4 2.0l TFS ,SC8H0V8B,SC8H0VC1,SC800VC1,55520,65912
8W0906259M,0002,2.0l R4 TFSI,SCB50S00,SCB50S30,SCB00S30,55580,66900
8X0906259,0002,2.0l R4 TFSI,SC890H00,SC890H64,SC800H64,52484,60336
06K997072B,3308,R4 1.8l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
8W0906259J,0002,2.0l R4 TFSI,SCB50S00,SCB50S41,SCB00S41,55692,67012
5G0906259D,0004,2.0l R4 TFSI,SC8F0H70,SC8F0H85,SC800H85,53336,61592
4H2907551B,0007,3.0l V6 TFSI,SG160G03,SG160H10,SG100H10,47728,54504
06K906071AG,4870,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
5G0906259Q,0005,R4 2.0l TFSI,SCG50600,SCG50AB0,SCG00AB0,60140,73072
06K906071B,8099,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
5G0906259B,0002,2.0l R4 TFSI,SC890H00,SC890H51,SC800H51,52320,60172
06K906071E,7654,Simos18.2   ,SC890H00,SC890H53,SC800H53,52476,60328
06K906071J,8447,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
8W0906259C,0004,2.0l R4 TFSI,SCB40P00,SCB40Q50,SCB00Q50,55288,66272
8V0906264G,0002,1.8l R4 TFSI,SC1Z0CE0,SC1Z0CF0,SC100CF0,50040,57836
83A906259,0005,R4 2.0l TFS ,SCG50600,SCG50AB0,SCG00AB0,60140,73072
5G0906259,0010,2.0l R4 TFSI,SC880F50,SC880F90,SC800F90,51708,59480
8X0906259,0003,2.0l R4 TFSI,SC890H00,SC890H65,SC800H65,52524,60428
06K906071AC,8102,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
06K906071AA,8347,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
4K0906259A,0007,R4 2.0l TFSI,SCB60T00,SCB60W4U,SCB00W4U,58448,71212
8V0906259K,0003,2.0l R4 TFSI,SC8I0S00,SC8I0S50,SC800S50,55724,66096
06K906071K,9059,R4 1.8l TFS ,SC8H0V31,SC8H0V32,SC800V32,55100,64100
06K906071AB,8101,Simos18.2   ,SC8C0L00,SC8C0V30,SC800V30,55028,64028
4H2907551D,0006,3.0l V6 TFSI,SG140D00,SG140D20,SG100D20,47264,54072
8U0906259A,0003,2.0l R4 TFSI,SC8F0H70,SC8F0H85,SC800H85,53336,61592
06K906071AE,3179,R4 2.0l TFS ,SC8E0L20,SC8E0V82,SC800V82,55372,65696
06K997072G,3315,R4 2.0l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
06K906071T,8451,Simos18.2   ,SC8H0V31,SC8H0V31,SC800V31,55064,64064
80A906259T,0002,R4 2.0l TFSI,SCB60T00,SCB60W4K,SCB00W4K,58496,71260
3VD906264,0002,1.8l R4 TFSI,SC8E0L20,SC8E0O40,SC800O40,55360,65656
80D906259A,0002,R4 2.0l TFSI,SCB60T00,SCB60W4M,SCB00W4M,58768,71548
06K997072,4880,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
3CG906259,0003,R4 2.0l TFS ,SC8I0S00,SC8I0S50,SC800S50,55724,66096
3VD906264,0003,R4 1.8l TFS ,SC8E0L20,SC8E0O40,SC800O40,55360,65656
06K906071J,7558,Simos18.2   ,SC8C0L00,SC8C0L00,SC800L00,54732,63576
4H2907551A,0008,3.0l V6 TFSI,SG160G03,SG160H10,SG100H10,47728,54504
3CN906259F,0002,R4 2.0l TFS ,SCG50600,SCG50AE0,SCG00AE0,60140,73072
83A906259,0003,R4 2.0l TFS ,SCG50600,SCG50AB0,SCG00AB0,60140,73072
06K906071AL,4874,R4 1.8l TFS ,SC8E0L20,SC8E0V72,SC800V72,55400,65724
06K997072A,3307,R4 1.8l TFS ,SC8E0L20,SC8E0V71,SC800V71,55356,65680
